153:        <div className="glass-panel animation-slide-up" style={{ 
2152:                            <div style={{ display: 'grid', gridTemplateColumns: `60px repeat(${activeDays.length}, 1fr)`, gap: '6px', border: '1px solid #f1f5f9', background: '#f8fafc', padding: '12px', borderRadius: '24px' }}>
2153:                              <div style={{ textAlign: 'center', fontSize: '0.8rem', fontWeight: 800, color: '#cbd5e1' }}></div>
2155:                                <div key={d.id} style={{ textAlign: 'center', fontSize: '0.8rem', fontWeight: 800, color: '#64748b' }}>{d.id}</div>
2164:                                      <div style={{ fontSize: '0.7rem', color: '#94a3b8', display: 'flex', alignItems: 'center', justifyContent: 'flex-end', paddingRight: '8px' }}>{time}</div>
2214:                  <div style={{ display: 'grid', gridTemplateColumns: width < 1024 ? '1fr' : '1fr 1fr', gap: '24px', paddingBottom: '32px' }}>
2216:                    <div className="glass-panel" style={{ background: 'white', borderRadius: '32px', padding: '32px' }}>
2218:                        <div style={{ color: brandColor }}><Music size={24} /></div>
2221:                      <div style={{ display: 'flex', flexDirection: 'column', gap: '16px' }}>
2244:                            return <div style={{ textAlign: 'center', padding: '40px 0', color: '#cbd5e1', fontSize: '0.9rem' }}>Noch keine aktiven Songs im Repertoire (&gt;0%).</div>;
2248:                            <div key={`${group.song_id}_${group.level}`} style={{ background: '#f8fafc', padding: '24px', borderRadius: '24px', border: '1px solid #f1f5f9', position: 'relative' }}>
2249:                              <div style={{ 
2268:                              <div style={{ marginBottom: '20px' }}>
2269:                                <div style={{ fontSize: '0.7rem', fontWeight: 900, color: '#94a3b8', textTransform: 'uppercase', letterSpacing: '0.1em' }}>{group.artist}</div>
2270:                                <div style={{ fontWeight: 900, fontSize: '1.25rem', color: '#1e293b', marginTop: '2px' }}>{group.title}</div>
2273:                              <div style={{ display: 'flex', flexWrap: 'wrap', gap: '10px' }}>
2277:                                    <div key={s.id} style={{ 
2302:                    <div className="glass-panel" style={{ background: 'white', borderRadius: '32px', padding: '32px' }}>
2304:                        <div style={{ color: '#ec4899' }}><Users size={24} /></div>
2307:                      <div style={{ display: 'flex', flexDirection: 'column', gap: '16px' }}>
2309:                          <div style={{ textAlign: 'center', padding: '40px 0', color: '#cbd5e1' }}>Du bist noch in keiner Band. Übe fleißig für dein erstes Stage Ready!</div>
2312:                            <div key={b.id} className="hover-card" style={{ padding: '24px', background: '#fff', borderRadius: '24px', border: '1px solid #f1f5f9', display: 'flex', gap: '20px', alignItems: 'center', transition: 'all 0.2s' }}>
2313:                              <div style={{ width: '64px', height: '64px', borderRadius: '18px', overflow: 'hidden', background: '#f8fafc', border: '2px solid #f1f5f9' }}>
2316:                              <div style={{ flex: 1 }}>
2317:                                <div style={{ fontSize: '1.25rem', fontWeight: 900, color: '#1e293b' }}>{b.name}</div>
2318:                                <div style={{ fontSize: '0.85rem', fontWeight: 700, color: '#64748b', marginTop: '2px' }}>
2322:                              <div style={{ display: 'flex', flexDirection: 'column', alignItems: 'flex-end', gap: '8px' }}>
2323:                                  <div style={{ display: 'flex', gap: '0' }}>
2327:                                        <div key={idx} style={{ 
2349:                                <div style={{ background: '#f0fdf4', color: '#10b981', padding: '4px 10px', borderRadius: '8px', fontSize: '0.65rem', fontWeight: 900, textTransform: 'uppercase', letterSpacing: '0.05em' }}>
2386:              <div className="glass-panel" style={{ 
2404:                    <div key={inst} style={{ textAlign: 'center' }}>
2405:                      <div style={{ fontSize: '0.75rem', fontWeight: 800, color: '#94a3b8', textTransform: 'uppercase', letterSpacing: '0.1em', marginBottom: '8px' }}>
2408:                      <div style={{ display: 'flex', alignItems: 'center', gap: '8px', justifyContent: 'center' }}>
2409:                        <div style={{ fontSize: '1.75rem', fontWeight: 900, color: INSTRUMENT_COLORS[inst] || brandColor }}>
2413:                      <div style={{ width: '80px', height: '4px', background: '#f1f5f9', borderRadius: '2px', marginTop: '8px', margin: '8px auto 0 auto', overflow: 'hidden' }}>
2414:                        <div style={{ width: `${avgProgress}%`, height: '100%', background: INSTRUMENT_COLORS[inst] || brandColor }}></div>
2422:                <div style={{ textAlign: 'center', padding: '60px 20px', background: 'white', borderRadius: '32px', color: '#64748b', boxShadow: '0 4px 20px rgba(0,0,0,0.02)' }}>
2423:                  <div style={{ fontSize: '3rem', marginBottom: '20px' }}>🎸</div>
2428:              <div className="exercises-grid">
2430:                  <div key={group.song_id} style={{ position: 'relative' }}>
2449:              <div style={{ marginBottom: '32px' }}>
2451:                  <div style={{ color: '#10b981' }}><Award size={32} /></div>
2457:              <div className="exercises-grid">
2459:                  <div style={{ gridColumn: '1/-1', textAlign: 'center', padding: '80px 40px', background: 'white', borderRadius: '32px', color: '#94a3b8', border: '2px dashed #e2e8f0' }}>
2460:                    <div style={{ fontSize: '3.5rem', marginBottom: '24px' }}>🏆</div>
2466:                    <div key={group.song_id} className="glass-panel" style={{ padding: '24px', background: 'white', borderRadius: '24px', border: '1px solid #f1f5f9' }}>
2467:                      <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'flex-start', marginBottom: '20px' }}>
2468:                        <div>
2469:                          <div style={{ fontSize: '0.75rem', fontWeight: 800, color: '#94a3b8', textTransform: 'uppercase' }}>{group.artist}</div>
2470:                          <div style={{ fontSize: '1.25rem', fontWeight: 900, color: '#1e293b' }}>{group.title}</div>
2472:                        <div style={{ background: '#f0fdf4', color: '#10b981', padding: '6px 12px', borderRadius: '12px', fontSize: '0.8rem', fontWeight: 900, display: 'flex', alignItems: 'center', gap: '6px' }}>
2477:                      <div style={{ display: 'flex', gap: '8px', marginBottom: '16px' }}>
2479:                          <div key={s.id} style={{ display: 'flex', alignItems: 'center', gap: '6px', background: '#f8fafc', padding: '4px 10px', borderRadius: '8px', fontSize: '0.75rem', fontWeight: 700, color: '#64748b' }}>
2485:                      <div style={{ background: '#10b981', height: '8px', borderRadius: '4px', width: '100%', marginBottom: '12px' }}></div>
2486:                      <div style={{ color: '#10b981', fontSize: '0.85rem', fontWeight: 900, textAlign: 'center', textTransform: 'uppercase', letterSpacing: '0.05em' }}>
2502:              <div style={{ marginBottom: '32px' }}>
2504:                  <div style={{ color: '#f59e0b' }}><Users size={32} /></div>
2511:                <div style={{ textAlign: 'center', padding: '80px 40px', background: 'white', borderRadius: '32px', color: '#64748b', boxShadow: '0 4px 20px rgba(0,0,0,0.02)' }}>
2512:                  <div style={{ fontSize: '3.5rem', marginBottom: '24px' }}>⏳</div>
2517:                <div style={{ display: 'flex', flexDirection: 'column', gap: '16px' }}>
2523:                    <div key={song.id} style={{ display: 'flex', flexDirection: 'column' }}>
2524:                      <div className="glass-panel" 
2536:                        <div style={{ display: 'flex', alignItems: 'center', gap: '32px' }}>
2537:                          <div style={{ 
2546:                          <div>
2547:                            <div style={{ fontSize: '0.85rem', fontWeight: 800, color: '#94a3b8', textTransform: 'uppercase', letterSpacing: '0.05em', marginBottom: '4px' }}>{song.artist}</div>
2551:                        <div style={{ display: 'flex', alignItems: 'center', gap: '24px' }}>
2552:                          <div style={{ fontSize: '0.875rem', fontWeight: 800, color: '#64748b', background: '#f8fafc', padding: '8px 16px', borderRadius: '12px', border: '1px solid #e2e8f0' }}>
2555:                          <div style={{ color: '#cbd5e1', display: 'flex', alignItems: 'center', justifyContent: 'center', width: '32px', height: '32px', borderRadius: '50%', background: isExpanded ? '#f8fafc' : 'transparent' }}>
2562:                        <div style={{ 
2570:                          <div style={{ display: 'flex', flexDirection: 'column', gap: '24px' }}>
2577:                            <div key={form.id} style={{ 
2582:                              <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '20px' }}>
2583:                                <div style={{ fontSize: '0.7rem', fontWeight: 900, color: isMySlot ? '#3b82f6' : (form.isInitial ? '#ca8a04' : '#64748b'), textTransform: 'uppercase', letterSpacing: '0.05em' }}>
2599:                              <div style={{ display: 'flex', gap: '12px', justifyContent: 'center', flexWrap: 'wrap' }}>
2605:                                    <div key={inst} style={{ display: 'flex', flexDirection: 'column', alignItems: 'center', gap: '8px', width: '75px' }}>
2606:                                      <div style={{ 
2619:                                      <div style={{ fontSize: '0.6rem', fontWeight: 900, color: member ? '#1e293b' : '#94a3b8', textAlign: 'center' }}>
2671:              <div style={{ marginBottom: '32px' }}>
2673:                  <div style={{ color: '#3b82f6' }}><Box size={32} /></div>
2679:              <div style={{ display: 'grid', gridTemplateColumns: width < 1200 ? '1fr' : '1fr 380px', gap: '32px' }}>
2681:                  <div style={{ minWidth: 0 }}>
2683:                    <div style={{ display: 'flex', gap: '8px', background: '#f8fafc', padding: '6px', borderRadius: '20px', width: 'fit-content', marginBottom: '24px' }}>
2699:                      <div style={{ display: 'flex', flexDirection: 'column', gap: '20px', marginBottom: '32px' }}>
2700:                        <div style={{ position: 'relative', maxWidth: '600px' }}>
2710:                        <div style={{ display: 'flex', flexWrap: 'wrap', gap: '8px' }}>
2730:                    <div style={{ display: 'flex', flexDirection: 'column', gap: '16px' }}>
2742:                            <div style={{ textAlign: 'center', padding: '80px', background: 'white', borderRadius: '32px', border: '2px dashed #e2e8f0' }}>
2743:                              <div style={{ fontSize: '3rem', marginBottom: '20px' }}>🎸</div>
2755:                          <div 
2765:                            <div style={{ display: 'flex', gap: '24px', alignItems: 'center' }}>
2766:                              <div style={{ width: '80px', height: '80px', borderRadius: '24px', overflow: 'hidden', border: '3px solid #f8fafc', boxShadow: '0 8px 24px rgba(0,0,0,0.05)' }}>
2769:                              <div>
2771:                                  <div style={{ display: 'flex', alignItems: 'center', gap: '10px', marginTop: '4px' }}>
2779:                            <div style={{ display: 'flex', gap: '12px' }}>
2780:                              <div style={{ display: 'flex', WebkitMaskImage: 'linear-gradient(to right, transparent, black 40%)', WebkitMaskSize: '100% 100%' }}>
2782:                                    <div key={idx} style={{ width: '32px', height: '32px', borderRadius: '50%', border: '2px solid white', marginLeft: idx === 0 ? 0 : '-12px', overflow: 'hidden', background: m.user_id ? '#f1f5f9' : '#000000', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
2791:                              <div style={{ width: '40px', height: '40px', borderRadius: '14px', background: '#f8fafc', display: 'flex', alignItems: 'center', justifyContent: 'center', color: '#cbd5e1' }}>
2802:                  <div style={{ background: '#f8fafc', borderRadius: '32px', padding: '24px', alignSelf: 'start', position: 'sticky', top: '24px', border: '1px solid #f1f5f9' }}>
2803:                    <div style={{ display: 'flex', alignItems: 'center', gap: '12px', marginBottom: '20px' }}>
2804:                    <div style={{ width: '40px', height: '40px', borderRadius: '12px', background: '#10b981', display: 'flex', alignItems: 'center', justifyContent: 'center', color: 'white' }}>
2807:                      <div>
2809:                        <div style={{ fontSize: '0.75rem', fontWeight: 700, color: '#94a3b8' }}>Sänger gesucht für diese Sessions</div>
2813:                    <div style={{ display: 'flex', flexDirection: 'column', gap: '16px' }}>
2832:                            <div style={{ textAlign: 'center', padding: '32px 16px', background: 'white', borderRadius: '24px', border: '1px solid #e2e8f0' }}>
2833:                              <div style={{ fontSize: '2rem', marginBottom: '12px' }}>🔇</div>
2834:                              <div style={{ fontSize: '0.85rem', fontWeight: 800, color: '#64748b' }}>Aktuell keine instrumental vollständigen Bands</div>
2845:                            <div key={band.id} className="glass-panel" style={{ background: 'white', padding: '20px', borderRadius: '24px', border: '1px solid #f1f5f9' }}>
2846:                              <div style={{ marginBottom: '16px' }}>
2847:                                <div style={{ fontSize: '1.1rem', fontWeight: 900, color: '#1e293b', lineHeight: 1.2 }}>
2850:                                <div style={{ fontSize: '0.9rem', fontWeight: 700, color: '#64748b', marginBottom: '8px' }}>
2853:                                <div style={{ fontSize: '0.75rem', fontWeight: 800, color: '#94a3b8', textTransform: 'uppercase', letterSpacing: '0.05em' }}>
2858:                              <div style={{ display: 'flex', alignItems: 'center', gap: '8px', marginBottom: '16px' }}>
2859:                                <div style={{ display: 'flex', gap: '4px' }}>
2863:                                      <div key={i} style={{ width: '28px', height: '28px', borderRadius: '50%', border: '2px solid #f8fafc', background: '#f1f5f9', overflow: 'hidden' }}>
2868:                                          <div style={{ width: '100%', height: '100%', display: 'flex', alignItems: 'center', justifyContent: 'center', color: '#cbd5e1' }}><Plus size={12} /></div>
2880:                                <div style={{ textAlign: 'center', padding: '10px', background: '#f0fdf4', borderRadius: '12px', color: '#10b981', fontSize: '0.85rem', fontWeight: 900, display: 'flex', alignItems: 'center', justifyContent: 'center', gap: '6px' }}>
2918:                <div key={song.id} className="glass-panel" style={{ padding: '20px', background: 'white', borderLeft: `4px solid ${brandColor}`, display: 'flex', justifyContent: 'space-between', alignItems: 'center', gap: '12px' }}>
2919:                  <div style={{ flex: 1 }}>
2920:                    <div style={{ fontWeight: 700, fontSize: '1.1rem' }}>{song.artist}</div>
2921:                    <div style={{ fontSize: '0.875rem', color: 'var(--text-muted)' }}>{song.title}</div>
2922:                    <div style={{ display: 'flex', gap: '8px', marginTop: '8px', alignItems: 'center' }}>
2932:                    <div style={{ background: '#f0fdf4', border: '1px solid #bbf7d0', padding: '12px 20px', borderRadius: '12px', display: 'flex', alignItems: 'center', gap: '8px', color: '#166534', fontWeight: 800, fontSize: '0.8rem' }}>
2957:            <div className="tab-content animation-slide-up">
2958:              <div className="stats-panel-premium">
2960:                <div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fill, minmax(200px, 1fr))', gap: '20px', marginTop: '24px' }}>
2962:                    <div key={t.id} onClick={() => setSelectedTeacher(t)} style={{ padding: '24px', textAlign: 'center', background: '#f8fafc', borderRadius: '24px', cursor: 'pointer' }}>
2963:                      <div style={{ width: '80px', height: '80px', borderRadius: '50%', margin: '0 auto 12px auto', border: '4px solid white', overflow: 'hidden' }}>
2966:                      <div style={{ fontWeight: 800 }}>{t.first_name} {t.last_name}</div>
2967:                      <div style={{ fontSize: '0.7rem', color: brandColor, fontWeight: 700 }}>{t.role === 'admin' ? 'Schulleitung' : 'Lehrkraft'}</div>
2979:        <div style={{ position: 'fixed', inset: 0, zIndex: 9999, display: 'flex', alignItems: 'center', justifyContent: 'center', background: 'rgba(0,0,0,0.8)' }}>
2981:          <div className="glass-panel animation-slide-up" style={{ background: 'white', padding: '40px', borderRadius: '32px', textAlign: 'center', maxWidth: '400px' }}>
2999:      <div className="fab-container">
3015:        <div style={{ position: 'fixed', inset: 0, zIndex: 4000, background: 'black', display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center' }}>
3023:          <div style={{ position: 'absolute', bottom: '40px', display: 'flex', gap: '20px' }}>
3034:              <div style={{ width: '60px', height: '60px', borderRadius: '50%', border: '2px solid black' }}></div>
3081:        <div style={{ position: 'fixed', inset: 0, zIndex: 5000, display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '20px', background: 'rgba(0,0,0,0.6)', backdropFilter: 'blur(8px)' }}>
3083:            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '32px' }}>
3088:            <div style={{ display: 'flex', flexDirection: 'column', gap: '24px' }}>
3089:              <div style={{ display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '16px' }}>
3090:                <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
3094:                <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
3100:              <div>
3102:                <div style={{ display: 'flex', gap: '12px', flexWrap: 'wrap' }}>
3107:                    <div 
3128:              <div>
3130:                <div style={{ display: 'flex', gap: '8px', flexWrap: 'wrap' }}>
3149:              <div style={{ display: 'flex', gap: '12px', marginTop: '12px' }}>
3158:        <div style={{ position: 'fixed', inset: 0, background: 'rgba(15, 23, 42, 0.8)', backdropFilter: 'blur(12px)', display: 'flex', alignItems: 'center', justifyContent: 'center', zIndex: 1000, padding: '20px' }}>
